,V
0,-59.87727272727272
1,-59.83030303030303
2,-59.714848484848474
3,-59.772121212121206
4,-59.648484848484834
5,-59.667575757575754
6,-59.580606060606044
7,-59.5430303030303
8,-59.496060606060574
9,-59.379696969696965
10,-59.33242424242423
11,-59.27515151515153
12,-59.273939393939386
13,-59.30333333333333
14,-59.20818181818181
15,-59.17030303030302
16,-59.11272727272728
17,-58.998484848484836
18,-58.94030303030303
19,-58.9121212121212
20,-58.872727272727275
21,-58.767878787878786
22,-58.77727272727273
23,-58.68181818181819
24,-58.69151515151514
25,-58.59515151515151
26,-58.56696969696969
27,-58.47212121212121
28,-58.375454545454545
29,-58.35636363636363
30,-58.32727272727272
31,-58.212727272727264
32,-58.10727272727273
33,-58.01303030303031
34,-57.96424242424241
35,-57.91575757575756
36,-57.926666666666655
37,-57.80181818181818
38,-57.82121212121212
39,-57.70636363636365
40,-57.649393939393946
41,-57.58242424242426
42,-57.534848484848496
43,-57.48696969696971
44,-57.3909090909091
45,-57.33333333333333
46,-57.29484848484849
47,-57.19030303030302
48,-57.190000000000005
49,-57.08515151515151
50,-57.06666666666668
51,-57.03757575757575
52,-56.960909090909084
53,-56.942727272727275
54,-56.81757575757575
55,-56.74181818181818
56,-56.66575757575757
57,-56.69424242424243
58,-56.589393939393965
59,-56.49363636363638
60,-56.493939393939414
61,-56.45606060606062
62,-56.38818181818181
63,-56.33121212121213
64,-56.359696969696984
65,-56.13000000000001
66,-56.08303030303032
67,-56.16818181818182
68,-56.102121212121226
69,-55.977878787878794
70,-55.9778787878788
71,-55.910606060606064
72,-55.85272727272727
73,-55.83363636363639
74,-55.75818181818182
75,-55.77606060606061
76,-55.66272727272728
77,-55.60515151515153
78,-55.595454545454565
79,-55.39424242424242
80,-55.4039393939394
81,-55.37606060606061
82,-55.376060606060605
83,-55.30818181818183
84,-55.2887878787879
85,-55.222424242424246
86,-55.12727272727275
87,-55.11666666666667
88,-55.13606060606062
89,-55.05878787878789
90,-54.972727272727276
91,-54.95424242424242
92,-54.88636363636365
93,-54.86757575757577
94,-54.848181818181835
95,-54.74333333333334
96,-54.752121212121224
97,-54.7630303030303
98,-54.71454545454545
99,-54.675757575757586
100,-54.66666666666667
101,-54.580000000000005
102,-54.54212121212122
103,-54.514242424242425
104,-54.42696969696969
105,-54.466363636363646
106,-54.47636363636364
107,-54.46575757575757
108,-54.30333333333334
109,-54.331818181818186
110,-54.22727272727271
111,-54.22606060606061
112,-54.23606060606059
113,-54.16030303030302
114,-54.1790909090909
115,-54.026666666666664
116,-53.95060606060605
117,-53.27060606060606
118,-52.04757575757575
119,-51.627575757575755
120,-51.369090909090914
121,-51.26393939393938
122,-51.035151515151504
123,-50.5090909090909
124,-49.39060606060605
125,-48.589393939393936
126,-47.30727272727272
127,-44.908484848484854
128,-42.260606060606044
129,-39.499393939393926
130,-36.888787878787866
131,-35.04515151515151
132,-34.213636363636354
133,-33.468181818181804
134,-32.15969696969695
135,-29.979696969696956
136,-26.815757575757562
137,-24.36
138,-23.10757575757574
139,-22.074848484848474
140,-20.622424242424234
141,-19.484848484848477
142,-17.87060606060605
143,-15.815454545454548
144,-14.91666666666667
145,-14.380909090909094
146,-13.970909090909096
147,-13.311212121212126
148,-12.98575757575758
149,-11.924848484848487
150,-10.424545454545456
151,-9.869696969696971
152,-9.651212121212124
153,-9.650303030303032
154,-9.841515151515152
155,-9.716666666666665
156,-9.353939393939394
157,-9.478484848484849
158,-9.688787878787878
159,-10.09909090909091
160,-10.33878787878788
161,-10.816666666666668
162,-11.217575757575755
163,-11.705151515151513
164,-12.17393939393939
165,-12.660606060606057
166,-13.14818181818182
167,-13.750606060606064
168,-14.32363636363637
169,-14.802121212121216
170,-15.356666666666667
171,-15.986969696969698
172,-16.62727272727273
173,-17.192424242424238
174,-17.736060606060608
175,-18.366969696969697
176,-18.987878787878792
177,-19.647272727272732
178,-20.33545454545454
179,-20.938181818181814
180,-21.58848484848485
181,-22.295757575757573
182,-22.945454545454538
183,-23.5469696969697
184,-24.330909090909092
185,-24.9430303030303
186,-25.54484848484849
187,-26.309696969696965
188,-27.054848484848485
189,-27.666363636363634
190,-28.38454545454545
191,-29.004848484848488
192,-29.76
193,-30.38060606060606
194,-31.021818181818194
195,-31.709090909090904
196,-32.37878787878788
197,-33.171818181818175
198,-33.77393939393939
199,-34.40484848484847
200,-35.11121212121211
201,-35.72333333333332
202,-36.40272727272726
203,-37.04272727272728
204,-37.798484848484854
205,-38.40969696969697
206,-38.95454545454546
207,-39.671515151515145
208,-40.28242424242424
209,-40.98969696969697
210,-41.563939393939386
211,-42.18545454545454
212,-42.84424242424242
213,-43.38939393939393
214,-43.98242424242424
215,-44.58424242424243
216,-45.17666666666666
217,-45.71242424242424
218,-46.32333333333336
219,-46.82969696969696
220,-47.36454545454545
221,-47.892121212121204
222,-48.44515151515151
223,-48.837575757575756
224,-49.420909090909085
225,-49.78303030303031
226,-50.32878787878788
227,-50.79636363636365
228,-51.2739393939394
229,-51.67545454545455
230,-52.04909090909092
231,-52.45060606060607
232,-52.87090909090909
233,-53.253636363636375
234,-53.663636363636364
235,-53.98878787878789
236,-54.352424242424235
237,-54.63909090909091
238,-55.03090909090909
239,-55.270303030303026
240,-55.59454545454545
241,-55.85272727272728
242,-56.120303030303035
243,-56.416969696969694
244,-56.626666666666665
245,-56.80939393939394
246,-57.20060606060606
247,-57.429999999999986
248,-57.5630303030303
249,-57.79303030303031
250,-57.95575757575756
251,-58.137575757575746
252,-58.31878787878788
253,-58.53848484848485
254,-58.54848484848484
255,-58.758484848484834
256,-58.920909090909085
257,-58.99757575757575
258,-59.25575757575756
259,-59.29363636363636
260,-59.370000000000005
261,-59.456060606060596
262,-59.54272727272726
263,-59.68575757575756
264,-59.780909090909105
265,-59.781212121212114
266,-59.90575757575756
267,-60.01121212121211
268,-60.096969696969694
269,-60.10606060606061
270,-60.15454545454545
271,-60.21181818181816
272,-60.19151515151515
273,-60.26909090909088
274,-60.25818181818181
275,-60.26939393939392
276,-60.34515151515152
277,-60.402727272727255
278,-60.39272727272726
279,-60.40242424242422
280,-60.38424242424241
281,-60.34545454545453
282,-60.35484848484848
283,-60.327575757575744
284,-60.34545454545453
285,-60.36545454545453
286,-60.336060606060585
287,-60.33757575757574
288,-60.26848484848484
289,-60.27909090909089
290,-60.25060606060605
291,-60.18333333333332
292,-60.20303030303029
293,-60.07848484848485
294,-60.040606060606045
295,-60.039999999999985
296,-59.848787878787874
297,-59.753636363636346
298,-59.762424242424224
299,-59.705151515151506
300,-59.68575757575757
301,-59.64757575757574
302,-59.581818181818164
303,-59.54272727272727
304,-59.50484848484848
305,-59.40909090909089
306,-59.36090909090909
307,-59.36121212121212
308,-59.22666666666665
309,-59.20787878787878
310,-59.15060606060604
311,-59.11212121212121
312,-59.06454545454546
313,-59.01696969696968
314,-58.94060606060605
315,-58.94
316,-58.768181818181816
317,-58.74848484848484
318,-58.72939393939392
319,-58.61484848484849
320,-58.56727272727274
321,-58.52909090909091
322,-58.45151515151515
323,-58.4339393939394
324,-58.35636363636363
325,-58.27999999999999
326,-58.203333333333326
327,-58.17454545454544
328,-58.10787878787878
329,-58.07030303030302
330,-57.92636363636363
331,-57.81181818181819
332,-57.84969696969698
333,-57.75424242424243
334,-57.754848484848495
335,-57.71575757575758
336,-57.67757575757577
337,-57.5348484848485
338,-57.514545454545456
339,-57.42848484848485
340,-57.35303030303031
341,-57.34333333333334
342,-57.257272727272735
343,-57.10484848484849
344,-57.123939393939395
345,-57.123636363636365
346,-56.99969696969697
347,-56.981212121212124
348,-56.9230303030303
349,-56.81818181818183
350,-56.85636363636363
351,-56.78969696969697
352,-56.627575757575755
353,-56.674545454545445
354,-56.569393939393954
355,-56.49424242424242
356,-56.398787878787886
357,-56.34060606060606
358,-56.44575757575758
359,-56.27363636363638
360,-56.235454545454544
361,-56.17818181818182
362,-56.091818181818205
363,-55.9869696969697
364,-55.99666666666668
365,-56.06333333333334
366,-55.958484848484865
367,-55.872121212121215
368,-55.83424242424244
369,-55.7957575757576
370,-55.73939393939394
371,-55.691515151515155
372,-55.67181818181819
373,-55.594848484848484
374,-55.47060606060607
375,-55.50939393939394
376,-55.44272727272728
377,-55.346363636363655
378,-55.366060606060614
379,-55.33727272727273
380,-55.260000000000005
381,-55.20272727272728
382,-55.16363636363636
383,-55.068787878787894
384,-55.06969696969697
385,-55.07787878787881
386,-54.97181818181818
387,-55.01121212121213
388,-54.85727272727274
389,-54.85757575757578
390,-54.85757575757577
391,-54.79181818181818
392,-54.71393939393941
393,-54.78121212121212
394,-54.67606060606061
395,-54.58030303030305
396,-54.648181818181826
397,-54.63727272727273
398,-54.5621212121212
399,-54.504242424242406
400,-54.49515151515153
401,-54.48515151515152
402,-54.44696969696969
403,-54.3139393939394
404,-54.43727272727272
405,-54.30272727272727
406,-54.33242424242425
407,-54.32242424242424
408,-54.16969696969696
409,-54.16939393939393
410,-54.141515151515144
411,-54.04484848484848
412,-53.6530303030303
413,-52.78363636363636
414,-51.79000000000001
415,-51.540909090909075
416,-51.264848484848486
417,-51.101212121212114
418,-50.853333333333325
419,-50.03090909090909
420,-49.18030303030302
421,-48.14848484848484
422,-46.47606060606058
423,-44.07757575757574
424,-41.08545454545454
425,-38.40878787878788
426,-36.07818181818181
427,-34.61545454545453
428,-33.916969696969694
429,-33.028181818181814
430,-31.5190909090909
431,-28.71787878787878
432,-25.649393939393935
433,-23.699999999999992
434,-22.81151515151514
435,-21.559999999999995
436,-20.00151515151515
437,-18.912121212121207
438,-17.009696969696968
439,-15.375757575757582
440,-14.639696969696976
441,-14.228787878787882
442,-13.769696969696973
443,-13.20606060606061
444,-12.7369696969697
445,-11.313939393939394
446,-9.95575757575758
447,-9.755151515151516
448,-9.573939393939394
449,-9.774848484848485
450,-9.85121212121212
451,-9.545151515151511
452,-9.325454545454546
453,-9.612727272727273
454,-9.813333333333334
455,-10.175454545454546
456,-10.530000000000001
457,-11.008181818181818
458,-11.418484848484848
459,-11.906060606060604
460,-12.346363636363634
461,-12.832727272727274
462,-13.463030303030308
463,-13.913030303030306
464,-14.55363636363637
465,-15.041515151515155
466,-15.634545454545457
467,-16.2160606060606
468,-16.79939393939394
469,-17.44969696969697
470,-17.96575757575757
471,-18.62575757575758
472,-19.27484848484849
473,-19.87666666666667
474,-20.564848484848483
475,-21.23424242424242
476,-21.8460606060606
477,-22.53484848484849
478,-23.29818181818182
479,-23.94848484848485
480,-24.560303030303032
481,-25.200909090909093
482,-25.94636363636364
483,-26.605757575757575
484,-27.237878787878785
485,-27.972424242424243
486,-28.65090909090909
487,-29.29181818181818
488,-29.95969696969697
489,-30.629393939393946
490,-31.307575757575762
491,-32.05424242424243
492,-32.732424242424244
493,-33.3730303030303
494,-34.1
495,-34.74878787878787
496,-35.41787878787877
497,-35.96363636363636
498,-36.70848484848485
499,-37.32969696969698
500,-38.04636363636364
501,-38.667575757575754
502,-39.37484848484848
503,-39.9290909090909
504,-40.58878787878789
505,-41.20090909090909
506,-41.81242424242425
507,-42.40484848484848
508,-43.03575757575757
509,-43.638181818181806
510,-44.182727272727284
511,-44.82272727272727
512,-45.41545454545455
513,-45.92242424242424
514,-46.543636363636374
515,-47.03121212121212
516,-47.5760606060606
517,-48.10212121212121
518,-48.61757575757576
519,-49.14333333333332
520,-49.5260606060606
521,-50.041818181818186
522,-50.50969696969697
523,-50.91999999999999
524,-51.35060606060607
525,-51.8669696969697
526,-52.22969696969697
527,-52.680000000000014
528,-52.966060606060594
529,-53.44424242424242
530,-53.825757575757564
531,-54.11181818181818
532,-54.48515151515151
533,-54.77272727272728
534,-55.08757575757577
535,-55.375454545454545
536,-55.68060606060607
537,-55.95818181818183
538,-56.302121212121214
539,-56.40727272727273
540,-56.73212121212122
541,-57.02787878787879
542,-57.1430303030303
543,-57.419696969696965
544,-57.56454545454544
545,-57.83151515151514
546,-58.059999999999995
547,-58.205454545454536
548,-58.367272727272734
549,-58.56696969696969
550,-58.65363636363635
551,-58.778484848484844
552,-58.94121212121212
553,-59.08393939393939
554,-59.19727272727272
555,-59.33242424242424
556,-59.379999999999995
557,-59.533030303030294
558,-59.65757575757575
559,-59.68606060606059
560,-59.790606060606066
561,-59.915757575757574
562,-59.91484848484848
563,-60.11545454545454
564,-60.07757575757576
565,-60.164242424242396
566,-60.16393939393938
567,-60.2212121212121
568,-60.26787878787877
569,-60.29727272727273
570,-60.33545454545453
571,-60.36484848484847
572,-60.33575757575756
573,-60.354242424242415
574,-60.29757575757574
575,-60.38484848484847
576,-60.37454545454545
577,-60.344848484848484
578,-60.355757575757565
579,-60.33515151515151
580,-60.34606060606058
581,-60.36545454545455
582,-60.212424242424234
583,-60.29787878787879
584,-60.20242424242425
585,-60.25969696969696
586,-60.25969696969697
587,-60.202121212121206
588,-60.16424242424241
589,-60.13575757575756
590,-60.0781818181818
591,-60.086969696969696
